68 65 6C 6C 6F 20 77 6F 72 6C 64 20 21 06 00 FF   |hello world !•••|
BC 5C 8A 5D 31 5C 66 5C 9B 5C 6A 5B D3 58 E5 5A   |•\•]1\f\•\j[•X•Z|
D2 5A AE 59 0F 59 C8 59 0C 58 7A 57 96 55 99 56   |•Z•Y•Y•Y•XzW•U•V|
61 55 B6 57 66 57 B3 56 2E 56 2C 55 B7 55 EF 56   |aU•WfW•V.V,U•U•V|
E7 58 72 59 7F 59 76 58 9E 58 85 56 81 57 B6 57   |•XrY•YvX•X•V•W•W|
B2 58 C3 57 6E 55 76 53 25 55 30 54 39 55 89 55   |•X•WnUvS%U0T9U•U|
44 54 1F 55 DC 54 23 54 7E 56 F3 55 49 56 0B 55   |DT•U•T#T~V•UIV•U|
3D 54 9E 53 30 54 0C 53 DE 52 A1 54 DA 53 19 53   |=T•S0T•S•R•T•S•S|
EA 4F B1 50 6D 52 D2 55 E4 57 DF 55 BF 53 62 53   |•O•PmR•U•W•U•SbS|
B6 52 87 52 F2 52 CC D3 19 53 CA 52 FD 54 81 52   |•R•R•R•••S•R•T•R|
83 53 DE 52 54 55 6D 57 83 58 93 54 69 53 76 53   |•S•RTUmW•X•TiSvS|
44 54 1D 52 58 4F 6E 50 17 52 CA 52 69 53 76 53   |DT•RXOnP•R•RiSvS|
4A 54 B2 53 15 54 44 54 8F 55 85 56 66 57 50 56   |JT•S•TDT•U•VfWPV|
F0 54 39 55 73 57 33 55 E6 55 0D 56 C0 56 DF 55   |•T9UsW3U•U•V•V•U|
C2 59 D0 57 73 57 CE 56 26 58 0F 59 EB 57 D3 58   |•Y•WsW•V&X•Y•W•X|
4E 58 4A 59 E3 59 00 56 19 53 87 52 86 54 D4 51   |NXJY•Y•V•S•R•T•Q|
5C 53 B7 50 81 52 C6 53 E7 53 86 54 C3 52 1D 52   |\S•P•R•S•S•T•R•R|
20 53 38 52 0C 53 7D 53 75 55 97 53 BA 51 D3 53   | S8R•S}SuU•S•Q•S|
3B 53 18 55 CF 54 48 53 CC 53 EE 53 2E 56 87 52   |;S•U•THS•S•S.V•R|
BB 54 4D 55 A5 53 6C 54 23 54 E3 54 75 55 51 54   |•TMU•SlT#T•TuUQT|
2D 53 74 52 62 53 34 53 4C 52 CA 52 49 56 72 54   |-StRbS4SLR•RIVrT|
4D 55 BE 55 2C 55 75 55 8F 55 52 57 35 56 6D 57   |MU•U,UuU•URW5VmW|
AB 58 76 58 BB 59 01 59 CF 59 DA 58 3A 58 FB 58   |•XvX•Y•Y•Y•X:X•X|
6D 59 20 58 13 58 FF 57 E9 59 1E 5A D6 59 EC 5A   |mY X•X•W•Y•Z•Y•Z|
FF 5B FB 58 01 59 30 59 A6 5B 7A 5C E4 5C 00 FF   |•[•X•Y0Y•[z\•\••|
AF 5C 9B 5C 34 5D 45 5C 3C 5B 65 5E 1C 5E 22 5E   |•\•\4]E\<[e^•^"^|
B4 5E 9A 5E CC 5D E9 5E ED 5D 4A 5E 79 5E C8 5E   |•^•^•]•^•]J^y^•^|
9C 5F 67 5F 2C 5F D8 5F 32 5F C4 5F 04 5F D1 5F   |•_g_,_•_2_•_•_•_|
A3 5F 3C 60 DC 5E C2 5E 5E 5E 06 60 06 60 63 60   |•_<`•^•^^^•`•`c`|
B0 5F 56 60 7B 5F 18 5F 49 60 1A 60 7B 5F 00 60   |•_V`{_•_I`•`{_•`|
AF 61 D4 60 12 62 AF 61 F5 60 42 60 14 60 F9 5F   |•a•`•b•a•`B`•`•_|
42 60 DB 60 98 60 D4 60 9F 60 49 60 02 61 21 60   |B`•`•`•`•`I`•a!`|
B0 5F B7 5F E5 5F 1D 61 45 61 B0 5F 31 61 8B 60   |•_•_•_•aEa•_1a•`|
1E 5F CB 5F 75 5F C0 60 F3 5F 09 61 5A 5F E8 60   |•_•_u_•`•_•aZ_•`|
10 61 BA 60 BA 60 10 61 C3 61 73 61 45 61 2C 5F   |•a•`•`•a•asaEa,_|
42 60 94 61 16 61 2A 61 42 60 45 61 1D 61 00 60   |B`•a•a*aB`Ea•a•`|
8B 60 84 60 51 5E 18 5F 00 60 61 5F A0 5E 10 5C   |•`•`Q^•_•`a_•^•\|
C8 5B AC 5B C6 5D 87 5C E7 5D 34 5D 75 5F 42 60   |•[•[•]•\•]4]u_B`|
B3 5B 64 56 D4 56 F5 56 66 57 D6 54 4A 54 72 54   |•[dV•V•VfW•TJTrT|
C1 54 5C 53 C8 54 1D 57 92 56 15 54 01 54 7A 52   |•T\S•T•W•V•T•TzR|
6B 54 76 53 25 55 AC 56 71 56 BA 56 F0 54 80 5E   |kTvS%U•VqV•V•T•^|
0D 56 A1 54 30 54 54 55 F9 55 05 53 D7 52 27 53   |•V•T0TTU•U•S•R'S|
79 54 F9 55 E3 54 79 54 BE 55 FF 52 52 52 23 54   |yT•U•TyT•U•RRR#T|
8E 52 9D 50 DC 4F BE 50 6D 52 59 52 0C 53 A2 52   |•R•P•O•PmRYR•S•R|
83 53 F4 53 BE 55 50 56 B5 54 58 54 A7 54 3B 53   |•S•S•UPV•TXT•T;S|
34 53 7A 52 A5 53 66 52 2C 50 61 50 52 52 FD 54   |4SzR•SfR,PaPRR•T|
1C 54 1B 56 DB 56 00 56 B3 56 97 58 00 56 5D 56   |•T•V•V•V•V•X•V]V|
96 55 C6 53 EC 55 31 57 FC 56 87 57 4E 58 95 57   |•U•S•U1W•V•WNX•W|
85 56 15 54 F3 55 86 54 B5 54 05 53 74 52 37 54   |•V•T•U•T•T•StR7T|
F8 52 A3 55 F9 55 59 52 4E 53 23 54 4C 57 F1 57   |•R•U•UYRNS#TLW•W|
05 58 31 57 E6 55 01 54 EC 55 1B 56 77 56 18 55   |•X1W•U•T•U•VwV•U|
73 57 7E 56 85 56 AE 54 1F 55 62 53 EA 4F 6A 51   |sW~V•V•T•UbS•OjQ|
62 53 28 51 7E 51 07 51 EA 4F 0F 4F F0 4F BA 51   |bS(Q~Q•Q•O•O•O•Q|
C2 4F A7 54 7E 51 6D 52 7C 50 AF 52 62 53 C8 54   |•O•T~QmR|P•RbS•T|
0F 54 4A 54 C3 52 27 53 99 51 F3 50 39 55 48 53   |•TJT•R'S•Q•P9UHS|
CE 50 AB 53 EA 54 87 52 1D 52 64 51 21 51 9B 52   |•P•S•T•R•RdQ!Q•R|
CD 53 BB 54 6A 56 AC 56 89 55 71 56 C7 56 28 56   |•S•TjV•V•UqV•V(V|
99 56 1D 57 05 58 81 57 6D 57 B3 56 A6 56 EA 54   |•V•W•X•WmW•V•V•T|
E0 53 54 55 7F 54 4D 55 66 57 1D 57 D4 56 A8 57   |•STU•TMUfW•W•V•W|
41 58 9B 57 8E 57 B6 57 6D 57 BB 54 1B 56 45 57   |AX•W•W•WmW•T•VEW|
FF 57 C8 59 2D 58 52 57 95 57 F0 59 18 5A 01 59   |•W•Y-XRW•W•Y•Z•Y|
71 5B 7A 5C 7A 5C A8 5C C7 5B 29 5E A4 5D AB 5D   |q[z\z\•\•[)^•]•]|
AA 5F 61 5F A6 60 C4 5F 8C 5E 4F 60 C4 5F EC 5F   |•_a_•`•_•^O`•_•_|
D1 5F F5 60 8E 61 02 61 2D 62 F8 61 21 60 7B 5F   |•_•`•a•a-b•a!`{_|
D4 60 53 5F 6E 5F 21 60 46 5F 00 60 46 5F 61 5F   |•`S_n_!`F_•`F_a_|
F7 5E F3 5F 67 5F C4 5F 28 60 77 60 9C 5F 1A 60   |•^•_g_•_(`w`•_•`|
AA 5F D1 5F 8B 60 42 60 96 5F CB 5F 1A 60 46 5F   |•_•_•`B`•_•_•`F_|
30 5E 7B 5F 4F 60 28 60 22 5E 39 5F DC 5E 44 5E   |0^{_O`(`"^9_•^D^|
9F 60 2E 60 0D 60 B0 5F DF 5F CD 60 EF 60 BA 60   |•`.`•`•_•_•`•`•`|
F3 5F BE 5F 3C 60 6A 60 F1 61 9B 61 C9 61 31 61   |•_•_<`j`•a•a•a1a|
A8 61 B3 60 16 61 87 61 5F 61 A6 60 28 60 FE 61   |•a•`•a•a_a•`(`•a|
CE 61 3C 60 9F 60 71 60 C4 5F EC 5F 71 60 21 60   |•a<`•`q`•_•_q`!`|
CE 60 EF 60 66 61 D4 60 CB 5F B7 5F C3 61 02 61   |•`•`fa•`•_•_•a•a|
14 60 57 5E 9C 5F F4 5D 03 5C 55 5D 00 5B F8 57   |•`W^•_•]•\U]•[•W|
44 59 6F 58 69 58 9C 5A 48 58 87 57 89 55 D2 55   |DYoXiX•ZHX•W•U•U|
61 55 D6 54 04 55 56 56 0D 56 A3 55 D3 58 0C 58   |aU•T•UVV•V•U•X•X|
CA 57 20 58 20 58 E3 59 65 59 52 57 41 58 72 59   |•W X X•YeYRWAXrY|
6F 58 62 58 DC 59 91 58 2A 57 62 58 6A 56 F8 57   |oXbX•Y•X*WbXjV•W|
A8 57 65 54 69 53 FD 54 0D 56 1B 56 11 55 77 56   |•WeTiS•T•V•V•UwV|
97 58 F9 55 15 54 5E 54 4E 53 0B 55 44 54 D0 52   |•X•U•T^TNS•UDT•R|
15 54 27 53 F9 55 CE 56 99 56 6C 54 37 54 DA 58   |•T'S•U•V•VlT7T•X|
66 57 3A 58 38 57 F3 55 85 56 F5 56 03 57 01 59   |fW:X8W•U•V•V•W•Y|
A4 58 83 58 30 59 81 57 39 55 F9 55 BF 53 DB 51   |•X•X0Y•W9U•U•S•Q|
19 53 01 54 55 53 B2 53 EE 53 AE 54 CE 56 AA 55   |•S•TUS•S•S•T•V•U|
CB 55 CE 56 D7 57 07 56 BA 56 6A 56 C2 54 07 56   |•U•V•W•V•VjV•T•V|
E2 56 D4 56 19 58 64 56 EF 56 2E 56 66 57 34 58   |•V•V•XdV•V.VfW4X|
0C 58 B1 55 3D 54 D2 55 EA 54 03 57 79 54 FB 53   |•X•U=T•U•T•WyT•S|
DE 52 31 52 C3 52 38 52 17 52 F6 51 8E 52 AE 54   |•R1R•R8R•R•Q•R•T|
DA 53 4E 53 D0 52 00 51 95 52 71 51 D8 56 D8 58   |•SNS•R•Q•RqQ•V•X|
D3 58 38 57 FB 53 E7 53 AB 53 E7 53 35 51 09 52   |•X8W•S•S•S•S5Q•R|
45 52 FF 52 45 52 E8 51 6D 52 96 50 D6 4F 2F 51   |ER•RER•QmR•P•O/Q|
2B 52 E8 51 61 55 65 54 A2 52 38 52 27 53 74 52   |+R•QaUeT•R8R'StR|
FE 4F DC 4F 08 4F BB 4F 76 53 05 53 D2 50 2D 4E   |•O•O•O•OvS•S•P-N|
E7 4E EA 4F 6A 51 E6 50 18 50 7E 51 21 51 99 51   |•N•OjQ•P•P~Q!Q•Q|
B7 50 7E 51 66 52 52 52 91 53 15 54 F3 55 04 55   |•P~QfRRR•S•T•U•U|
7D 53 CC 53 50 56 54 55 5D 56 3A 58 0F 59 7E 5B   |}S•SPVTU]V:X•Y~[|
CA 5C B6 5C AF 5C 21 5B D4 5B D3 5D 4C 5C D3 5D   |•\•\•\![•[•]L\•]|
2D 5D B4 5E 30 5E DC 5E 0E 5E B4 5E 76 5D C2 5E   |-]•^0^•^•^•^v]•^|
81 5C FD 5E 86 5E 62 5D FB 5D 05 5D E9 5E 44 5E   |•\•^•^b]•]•]•^D^|
11 5F CB 5F 11 5F 5E 5E 0E 5E 61 5F 04 5F B7 5F   |•_•_•_^^•^a_•_•_|
46 5F 0D 60 1A 60 39 5F 39 5F D8 5F D4 60 5A 5F   |F_•`•`9_9_•_•`Z_|
08 5E 7B 5F 6E 5F 25 5F 72 5E 18 5F 8C 5E FB 5D   |•^{_n_%_r^•_•^•]|
6F 5D B2 5D CC 5D A4 5D 08 5E 44 5E 22 5E B2 5D   |o]•]•]•]•^D^"^•]|
8C 5E A0 5E A7 5E A7 5E 8C 5E 53 5F 57 5E 55 5D   |•^•^•^•^•^S_W^U]|
44 5E BF 5D 6B 5E 3D 5E 96 5F 36 5E B7 5F A6 60   |D^•]k^=^•_6^•_•`|
3E 61 49 60 FD 5E CB 5F 7B 5F 1A 60 82 5F F3 5F   |>aI`•^•_{_•`•_•_|
A3 5F 46 5F F9 5F 49 60 4D 5F 2C 5F B0 5F CB 5F   |•_F_•_I`M_,_•_•_|
7B 5F 4D 5F EC 5F 5E 5E E3 5E FD 5E AE 5E 22 5E   |{_M_•_^^•^•^•^"^|
87 5C 2D 5D 50 5B E4 5C 65 5E 14 5B 4D 5A C8 59   |•\-]P[•\e^•[MZ•Y|
F9 5A 2D 58 F4 58 20 5D E1 5B D2 5A 96 5A 08 59   |•Z-X•X ]•[•Z•Z•Y|
CC 58 0F 59 EC 5A 66 57 8B 56 60 57 E3 54 7B 55   |•X•Y•ZfW•V`W•T{U|
E8 56 A6 56 21 56 21 56 37 54 08 54 E3 54 AE 54   |•V•V!V!V7T•T•T•T|
4E 53 C6 53 31 52 27 53 20 53 34 53 6C 54 97 53   |NS•S1R'S S4SlT•S|
1C 54 13 53 E0 53 1F 55 F6 51 64 51 DB 51 FF 52   |•T•S•S•U•QdQ•Q•R|
81 52 85 56 40 55 5E 54 68 55 A1 54 FB 53 A2 52   |•R•V@U^ThU•T•S•R|
6A 51 35 51 49 51 B7 50 B6 52 9B 52 54 50 EE 4E   |jQ5QIQ•P•R•RTP•N|
C9 4F 7D 4E 81 4D DE 4D FA 50 6C 4F 50 51 AD 51   |•O}N•M•M•PlOPQ•Q|
68 50 37 54 2E 56 69 53 FF 52 83 53 96 50 14 51   |hP7T.ViS•R•S•P•Q|
1D 52 19 53 EB 52 93 54 BF 53 E3 54 4A 54 75 55   |•R•S•R•T•S•TJTuU|
5A 55 68 55 56 56 25 55 6E 55 A3 55 AB 58 8D 59   |ZUhUVV%UnU•U•X•Y|
3D 59 B8 58 2E 5B 6F 58 8A 58 48 58 35 56 31 57   |=Y•X.[oX•XHX5V1W|
E8 56 D0 57 E2 56 3A 58 A2 57 9F 56 51 54 E7 53   |•V•W•V:X•W•VQT•S|
18 55 CF 54 A6 56 7D 53 AB 53 8F 55 A7 54 D3 53   |•U•T•V}S•S•U•T•S|
E6 55 AA 55 B3 56 1D 57 0B 55 BF 53 B9 53 19 53   |•U•U•V•W•U•S•S•S|
DE 52 58 54 70 53 3D 54 D4 51 50 51 9D 50 39 50   |•RXTpS=T•QPQ•P9P|
43 51 CB 50 68 50 C6 4E DE 4D 4F 4E A9 4D 02 4F   |CQ•PhP•N•MON•M•O|
96 50 3D 4F 93 4F 89 50 D6 4F 6D 52 5A 50 2C 55   |•P=O•O•P•OmRZP,U|
61 55 DC 54 0C 53 1B 51 19 53 0C 53 31 52 BF 53   |aU•T•S•Q•S•S1R•S|
BB 54 D6 4F 37 4F CE 4C 93 4F 33 50 11 50 C1 4C   |•T•O7O•L•O3P•P•L|
99 4C AF 4D 06 4E 58 4F 6A 51 17 52 DE 52 CC 53   |•L•M•NXOjQ•R•R•S|
E8 56 DC 54 25 55 83 53 6E 55 B1 55 46 55 76 53   |•V•T%U•SnU•UFUvS|
19 53 25 55 87 52 37 54 C2 54 89 55 5D 56 31 57   |•S%U•R7T•T•U]V1W|
E7 58 76 58 56 56 31 57 CE 56 D0 57 CA 57 87 57   |•XvXVV1W•V•W•W•W|
B4 59 7F 59 F5 56 97 58 77 56 CA 57 30 59 F8 57   |•Y•Y•V•XwV•W0Y•W|
BB 59 EC 5A F9 5A 28 5B 28 5B 42 5B FD 59 15 59   |•Y•Z•Z([([B[•Y•Y|
B7 5A 63 5B 42 5B 7E 5B DB 5B B6 5C 92 5B 34 5D   |•Zc[B[~[•[•\•[4]|
20 5D 5D 5B 8E 5C 4C 5C 66 5C B3 5B D1 5B D0 5C   | ]][•\L\f\•[•[•\|
CA 5C 3A 5D 08 5E BF 5D C3 5C 4E 5D 05 5D B6 5C   |•\:]•^•]•\N]•]•\|
FC 5B 2E 5B E9 59 1E 5A 32 5A 81 5C C4 5A A4 58   |•[.[•Y•Z2Z•\•Z•X|
79 59 10 5C C0 5B 3C 5B 6A 5B 07 5B 0D 5B 5D 5B   |yY•\•[<[j[•[•[][|
EC 5A 2A 5C 81 5C F5 5B 19 5D 94 5C B6 5C C7 5B   |•Z*\•\•[•]•\•\•[|
C7 5B CE 5B 35 5B 81 5C EB 5C 9E 5D A4 5D 55 5D   |•[•[5[•\•\•]•]U]|
C6 5D 24 5C 2D 5D 21 5B 77 5B AF 5C 2A 5C 56 5B   |•]$\-]![w[•\*\V[|
F0 59 5D 5B 2A 5C 19 5D 94 5C 6F 5D 45 5C 16 5C   |•Y][*\•]•\o]E\•\|
7E 5B 63 5B 32 5A 32 5A 72 59 05 58 5E 59 4C 57   |~[c[2Z2ZrY•X^YLW|
F1 57 F1 57 E5 5A 3E 57 52 57 97 58 DE 57 38 57   |•W•W•Z>WRW•X•W8W|
2A 57 2E 56 1C 59 95 57 E3 54 BA 56 5D 56 C0 56   |*W.V•Y•W•T•V]V•V|
7B 55 21 56 3D 59 92 56 D8 55 1F 55 B3 56 E8 56   |{U!V=Y•V•U•U•V•V|
05 58 83 58 4D 55 C4 55 4C 57 01 59 6D 57 21 56   |•X•XMU•ULW•YmW!V|
89 55 A7 54 C7 56 2F 51 3B 53 BB 54 D6 54 D3 53   |•U•T•V/Q;S•T•T•S|
37 54 7B 55 DF 55 1F 55 A3 55 64 56 E3 54 62 53   |7T{U•U•U•UdV•TbS|
FD 51 35 51 BD 52 A1 54 C0 56 D8 55 5E 54 33 55   |•Q5Q•R•T•V•U^T3U|
00 56 15 59 C2 59 41 5D 79 59 7F 59 E8 5B 77 FF   |•V•Y•YA]yY•Y•[w•|
36 5E 4D 5A 8D 59 22 59 0F 59 79 59 36 59 48 58   |6^MZ•Y"Y•YyY6YHX|
03 57 28 56 8F 55 73 57 35 56 89 55 C4 55 AB 53   |•W(V•UsW5V•U•U•S|
6E 55 EE 53 23 54 58 54 00 56 46 55 0F 54 54 55   |nU•S#TXT•VFU•TTU|
AC 56 0B 55 D6 54 3D 54 DC 54 40 55 2D 58 5D 56   |•V•U•T=T•T@U-X]V|
52 57 CC 58 E7 58 E8 56 56 56 3E 57 C4 55 03 57   |RW•X•X•VVV>W•U•W|
D7 57 DB 56 9D 55 5C 53 21 56 00 56 59 57 7A 57   |•W•V•U\S!V•VYWzW|
F7 54 9E 53 9F 51 B3 51 75 50 6A 51 62 53 76 53   |•T•S•Q•QuPjQbSvS|
10 52 6C 54 DE 52 96 55 7F 54 C8 54 FF 52 E4 52   |•RlT•R•U•T•T•R•R|
70 53 9A 54 CA 52 E2 51 9D 50 38 52 20 53 9A 54   |pS•T•R•Q•P8R S•T|
42 56 9A 54 D4 56 66 57 7E 56 19 58 A0 59 A7 59   |BV•T•VfW~V•X•Y•Y|
5A 5A 67 5A C6 58 34 58 79 59 04 5A 65 59 42 56   |ZZgZ•X4XyY•ZeYBV|
B2 58 DF 5A 66 57 A0 59 8F 5A B7 5A 32 5A 3A 58   |•X•ZfW•Y•Z•Z2Z:X|
72 59 E6 55 8F 55 CF 54 E0 53 CC 53 0D 56 0B 55   |rY•U•U•T•S•S•V•U|
56 56 BC 57 8A 58 44 59 DB 56 66 57 C4 55 B3 56   |VV•W•XDY•VfW•U•V|
FA 55 13 58 32 5A 48 58 29 59 BB 59 DA 58 0F 59   |•U•X2ZHX)Y•Y•X•Y|
D8 5A 46 5A 3C 5B 65 59 E0 58 4E 58 01 59 B7 5A   |•ZFZ<[eY•XNX•Y•Z|
7E 5B 5B 5D ED 5D 83 5D 08 5E 38 5C D6 59 9E 5D   |~[[]•]•]•^8\•Y•]|
3D 5E 51 5E 0E 5E AE 5E 19 5D 20 5D DD 5C DC 5E   |=^Q^•^•^•] ]•\•^|
0A 5F C3 5C C6 5D FD 5E F7 5E 9C 5F AA 5F 7F 5E   |•_•\•]•^•^•_•_•^|
8F 5F DF 5F FD 5E 00 60 C7 60 25 5F D1 5F 9F 60   |•_•_•^•`•`%_•_•`|
C2 5E 04 5F A0 5E 08 5E 08 5E 2C 5F 8C 5E C2 5E   |•^•_•^•^•^,_•^•^|
46 5F 7F 5E A7 5E AE 5E 11 5F CF 5E 18 5F F7 5E   |F_•^•^•^•_•^•_•^|
53 5F 1E 5F 3D 5E 72 5E 57 5E 61 5F 96 5F C7 60   |S_•_=^r^W^a_•_•`|
00 60 11 5F BB 5E 88 5F D1 5F 63 60 6E 5F EC 5F   |•`•_•^•_•_c`n_•_|
B7 5F B0 5F 3C 60 F9 5F 00 60 E9 5E 42 60 9A 5E   |•_•_<`•_•`•^B`•^|
BA 60 CC 5D C6 5D A0 5E F9 5F C8 5E 44 5E 90 5D   |•`•]•]•^•_•^D^•]|
C8 5E 8F 5F 79 5E 6B 5E DC 5E 1C 5E B4 5E 79 5E   |•^•_y^k^•^•^•^y^|
FD 5E 61 5F CA 5C 81 5C BA 5B C8 59 8A 58 71 56   |•^a_•\•\•[•Y•XqV|
28 56 0C 58 66 57 20 58 01 59 87 57 89 5A 51 59   |(V•XfW X•Y•W•ZQY|
D3 58 98 5B 4D 5A 31 57 E0 58 8A 58 30 59 15 54   |•X•[MZ1W•X•X0Y•T|
AA 56 99 56 3F 52 CE 51 0D 51 F8 52 4E 53 15 54   |•V•V?R•Q•Q•RNS•T|
9B 52 BD 52 4E 53 8F 55 FC 56 5A 55 83 58 EB FF   |•R•RNS•U•VZU•X••|
9F 56 7A 57 FF 57 24 57 20 58 73 57 07 56 A8 57   |•VzW•W$W XsW•V•W|
8D 54 76 53 10 57 17 57 9B 57 35 56 C2 54 91 53   |•TvS•W•W•W5V•T•S|
25 55 F4 53 2F 51 10 52 B6 52 3C 51 30 4F 89 50   |%U•S/Q•R•R<Q0O•P|
13 53 B3 51 64 51 B1 50 07 51 E2 51 24 52 7E 56   |•S•QdQ•P•Q•Q$R~V|
A1 54 1C 54 DC 54 EF 51 83 53 C3 52 1C 54 E0 53   |•T•T•T•Q•S•R•T•S|
E7 53 EA 54 24 52 97 53 91 53 6E 55 69 53 43 51   |•S•T$R•S•SnUiSCQ|
6A 51 39 50 35 51 6D 52 C7 51 52 52 0C 53 E0 53   |jQ9P5QmR•QRR•S•S|
93 54 91 53 3D 54 03 52 1F 55 A7 54 1B 56 B5 54   |•T•S=T•R•U•T•V•T|
B1 55 81 52 CC 53 34 53 51 54 DA 53 75 55 D4 56   |•U•R•S4SQT•SuU•V|
3D 54 0B 55 28 56 3C 56 A2 57 9F 56 42 56 AF 57   |=T•U(V<V•W•VBV•W|
42 56 1B 56 92 56 BE 55 44 54 07 51 CE 51 99 51   |BV•V•V•UDT•Q•Q•Q|
C2 4F 51 4F 6C 4F BE 50 C3 4D CE 4C DF 4B B7 4B   |•OQOlO•P•M•L•K•K|
F3 4C C7 4C 0B 4B 66 4D DF 4B 38 4D 06 4E A9 4D   |•L•L•KfM•K8M•N•M|
F0 4F 6A 51 95 52 46 55 B9 53 97 53 59 52 CB 50   |•OjQ•RFU•S•SYR•P|
21 51 13 53 3B 53 9F 51 29 54 31 57 62 53 CB 55   |!Q•S;S•Q)T1WbS•U|
BE 55 B9 53 49 56 E2 56 09 57 14 56 BF 58 FF 57   |•U•SIV•V•W•V•X•W|
25 55 89 55 7B 55 BE FD 89 55 CF 54 8B 56 5A 55   |%U•U{U•••U•T•VZU|
6E 55 50 56 BE 55 F1 57 F1 57 DF 5A 10 5C D7 5C   |nUPV•U•W•W•Z•\•\|
F9 5A 45 5C E5 5A 50 5B C0 5B 21 5B 56 5B 21 5B   |•ZE\•ZP[•[![V[![|
1D 5C 4C 5C 38 5C B6 5C 31 5C E1 5B B6 5C 59 5C   |•\L\8\•\1\•[•\Y\|
FC 5B C7 5B 2E 5B 77 5B 85 5B A4 5D 81 5C 2A 5C   |•[•[.[w[•[•]•\*\|
8C 5E CF 5E A7 5E 36 5E 30 5E 51 5E C2 5E 8C 5E   |•^•^•^6^0^Q^•^•^|
D5 5E 0D 60 F7 5E AB 5D FD 5E C2 5E 67 5F E9 5E   |•^•`•^•]•^•^g_•^|
40 5F 0A 5F 25 5F D5 5E FD 5E AA 5F 56 60 E5 5F   |@_•_%_•^•^•_V`•_|
1A 60 EC 5F 80 61 FC 60 63 60 CB 5F 35 60 7B 5F   |•`•_•a•`c`•_5`{_|
3C 60 1A 60 2C 5F 56 78 CB 5F F9 5F E5 5F 46 78   |<`•`,_Vx•_•_•_Fx|
00 60 C4 5F 75 5F BB 5E 62 5D 93 5E 56 60 D1 5F   |•`•_u_•^b]•^V`•_|
C0 60 10 61 7E 60 6A 60 3C 60 10 61 D7 61 D4 78   |•`•a~`j`<`•a•a•x|
D8 5F 2E 60 AC 60 E8 60 D1 5F 6A 60 4F 60 84 60   |•_.`•`•`•_j`O`•`|
F9 5F 39 5F 11 5F FB 5D D5 5E 9F 60 D4 60 E1 60   |•_9_•_•]•^•`•`•`|
92 60 06 60 10 61 C2 5E 98 60 B4 5E C8 5E AA 5F   |•`•`•a•^•`•^•^•_|
D1 5F 22 5E 41 5D 8A 5D 38 5C 9A 59 07 5B 07 5B   |•_"^A]•]8\•Y•[•[|
B4 59 D0 57 6E 5A B2 58 48 58 92 5B 89 5A 5D 56   |•Y•WnZ•XHX•[•Z]V|
82 55 04 5A 5E 59 34 58 CF 59 6E 5A 3C 5B 63 5B   |•U•Z^Y4X•YnZ<[c[|
A8 5C 96 5A 26 58 29 59 42 5B 46 5A 24 57 A2 57   |•\•Z&X)YB[FZ$W•W|
13 58 7D 58 CA 57 D7 57 7F 54 5A 55 8F 55 E8 56   |•X}X•W•W•TZU•U•V|
60 57 8F 55 75 55 8F 55 64 56 7A 57 7E 56 7D 53   |`W•UuU•UdVzW~V}S|
DC 54 A1 54 C6 53 14 56 FC 56 59 57 A3 55 1F 55   |•T•T•S•V•VYW•U•U|
92 56 D6 54 D8 55 EC 50 D8 55 04 55 1B 56 2E 56   |•V•T•U•P•U•U•V.V|
C8 54 B6 57 35 56 3C 56 81 57 96 55 7A 57 7D 58   |•T•W5V<V•W•UzW}X|
61 55 86 54 18 55 65 5C 79 54 15 54 82 55 F0 59   |aU•T•Ue\yT•T•U•Y|
D6 59 3D 59 9B 57 22 58 55 58 3C 56 77 56 DA 58   |•Y=Y•W"XUX<VwV•X|
55 58 C2 59 19 58 DE 57 58 59 22 59 00 00 00 00   |UX•Y•X•WXY"Y••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58   |•••••••••••••••X|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 55 49 00 00 00 00 00 00   |••••••••UI••••••|
00 00 00 00 C3 52 3F 52 00 00 00 00 75 50 3B 4E   |•••••R?R••••uP;N|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 52   |•••••••••••••••R|
0F 54 1F 50 5D 51 64 51 4A 54 EA 54 4A 54 15 54   |•T•P]QdQJT•TJT•T|
CA 52 1D 52 09 52 11 55 72 54 8B 56 09 57 AC 56   |•R•R•R•UrT•V•W•V|
77 56 D4 56 33 55 3E 57 29 54 BF 53 96 55 9E 53   |wV•V3U>W)T•S•U•S|
8A 53 92 51 E4 52 EA 54 39 55 F9 55 C7 56 58 59   |•S•Q•R•T9U•U•VXY|
55 58 6B 59 3D 59 7F 59 3D 59 B7 5A 0C 58 6D 57   |UXkY=Y•Y=Y•Z•XmW|
29 59 D2 5A 49 5B 3C 5B D2 5A 48 58 6E 5A 92 5B   |)Y•ZI[<[•ZHXnZ•[|
BA 5B 34 5D 5F 5C CB 5A 12 5D A8 5C E4 5C F5 5B   |•[4]_\•Z•]•\•\•[|
C0 5B 89 5A 25 5A 29 59 29 59 98 5B 8B 5B 42 5B   |•[•Z%Z)Y)Y•[•[B[|
