00 FA 00 96 00 01 00 01 00 02 00 02 00 06 00 03   |••••••••••••••••|
00 0C 00 07 00 19 00 0D 00 41 00 23 00 82 00 46   |•••••••••A•#•••F|
00 00 00 00 00 01 00 01 00 00 00 00 00 06 00 02   |••••••••••••••••|
00 0C 00 07 00 1E 00 14 00 41 00 23 00 00 00 00   |•••••••••A•#••••|
00 00 00 00 00 01 00 01 00 02 00 02 00 05 00 03   |••••••••••••••••|
00 0C 00 06 00 19 00 0E 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 01 00 01 00 02 00 02 00 06 00 03   |••••••••••••••••|
00 0C 00 07 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 01 00 01 00 00 00 00 00 07 00 02   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 02 00 02 00 05 00 03 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 01 00 01 00 03 00 02 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 02 00 01 90 31 A7 E0 54 0F F0 C0 E0 23 23 24   |•••••1••T••••##$|
0B F5 82 E4 34 D3 F5 83 D0 E0 22 24 30 20 20 24   |••••4•••••"$0  $|
2E 30 31 24 2E 30 32 24 2E 30 35 24 2E 31 30 24   |.01$.02$.05$.10$|
2E 32 30 24 2E 32 35 24 2E 35 30 24 31 20 20 24   |.20$.25$.50$1  $|
32 20 20 24 35 20 20 24 31 30 20 24 32 30 20 24   |2  $5  $10 $20 $|
32 35 20 24 35 30 20 24 31 30 30 10 67 03 30 67   |25 $50 $100•g•0g|
07 E5 73 75 73 00 70 0C 85 82 F0 12 D3 65 30 67   |••sus•p••••••e0g|
03 75 73 FF 22 E5 F0 C0 F0 B4 1C 05 75 F0 01 80   |•us•"•••••••u•••|
1E B4 20 05 75 F0 02 80 16 B4 24 05 75 F0 05 80   |•• •u•••••$•u•••|
0E B4 28 05 75 F0 10 80 06 B4 2C 0A 75 F0 20 74   |••(•u•••••,•u• t|
14 12 E6 DA 80 13 B4 30 05 75 F0 50 80 F1 B4 34   |•••••••0•u•P•••4|
12 75 F0 64 74 14 12 E6 AE D0 F0 E5 F0 12 E6 E9   |•u•dt•••••••••••|
02 DE 33 D0 F0 22 30 3D 0A 90 40 62 E4 F0 12 E8   |••3••"0=••@b••••|
10 C2 3D 02 D3 FD 20 08 03 02 D3 E2 C2 08 C2 10   |••=••• •••••••••|
12 D4 5E 02 D3 F3 90 40 B0 E0 20 E5 05 30 2F 13   |••^••••@•• ••0/•|
80 0E 90 40 B0 E0 30 E5 0A 30 12 07 C2 12 C2 0A   |•••@••0••0••••••|
12 D5 02 30 09 07 C2 09 C2 11 12 D4 CF 30 0E 07   |•••0•••••••••0••|
C2 0E 12 D5 90 80 08 30 16 05 C2 16 12 D5 9A 30   |•••••••0•••••••0|
0F 05 C2 0F 12 D5 20 30 13 07 C2 0B C2 13 12 D5   |•••••• 0••••••••|
5C 30 15 05 C2 15 12 D5 A2 30 0D 0D C2 0D C2 10   |\0•••••••0••••••|
C2 08 C2 11 C2 09 12 D5 C1 22 90 40 B0 E0 20 E5   |•••••••••"•@•• •|
1C 20 E4 07 20 12 0B 20 0A 0D 22 20 12 09 20 0A   |• •• •• ••" •• •|
01 22 C2 12 C2 2F 22 C2 0A C2 12 D2 2F 22 90 40   |•"•••/"•••••/"•@|
B1 E4 F0 90 31 87 F0 30 69 03 12 EB 63 90 31 88   |••••1••0i•••c•1•|
E0 70 0A A3 E0 60 1A 14 F0 90 31 88 E0 14 F0 90   |•p•••`••••1•••••|
31 8A E0 04 F0 70 04 A3 E0 04 F0 20 27 03 02 D4   |1••••p••••• '•••|
B9 20 20 04 C3 12 BA CC E5 17 54 07 B4 03 1A 90   |•  •••••••T•••••|
40 5B 12 BC 43 90 40 5A E0 B4 75 00 40 02 D2 3D   |@[••C•@Z••u•@••=|
20 20 06 30 32 03 12 BE 3D 12 EE 8A E5 17 54 07   |  •02•••=•••••T•|
64 03 60 0A 90 46 97 E0 30 E0 03 C2 E0 F0 22 90   |d•`••F••0•••••"•|
40 B1 E0 C2 E5 F0 30 20 04 C3 12 BA CC E5 17 54   |@•••••0 •••••••T|
07 B4 03 1A 90 40 5D 12 BC 43 90 40 5C E0 B4 75   |•••••@]••C•@\••u|
00 40 02 D2 3D 30 20 06 30 32 03 12 BE 3D 12 EE   |•@••=0 •02•••=••|
BD 22 74 08 12 E6 E9 22 90 40 B1 E0 30 E2 01 22   |•"t••••"•@••0••"|
90 40 B1 E0 D2 E2 F0 74 10 12 E6 E9 12 EE CC 22   |•@•••••t•••••••"|
90 40 B1 E0 20 E1 18 90 40 B1 E0 D2 E1 F0 7A 14   |•@•• •••@•••••z•|
12 DD A1 12 D6 0F 90 31 85 74 32 23 D2 E0 F0 C2   |•••••••1•t2#••••|
65 C2 64 22 90 40 B1 E0 C2 E1 F0 22 90 31 87 E0   |e•d"•@•••••"•1••|
20 E0 07 90 31 87 E0 D2 E0 F0 80 E3 90 40 B1 E0   | •••1••••••••@••|
20 E0 06 12 D5 6A 12 DD 17 22 90 40 B1 E0 D2 E0   | ••••j•••"•@••••|
F0 80 CC 90 40 B1 E0 C2 E0 F0 22 50 0D 12 D5 3F   |••••@•••••"P•••?|
20 30 0C D2 30 7A 13 02 DC A0 30 30 02 C2 30 22   | 0••0z••••00••0"|
20 6F 0C D2 6F 7A 12 02 DC A0 30 6F 02 C2 6F 22   | o••oz••••0o••o"|
50 1F 20 39 2E D2 39 90 31 85 E0 20 E0 25 74 32   |P• 9.•9•1•• •%t2|
C3 33 F0 90 31 84 74 29 F0 22 7A 29 02 DE 01 D2   |•3••1•t)•"z)••••|
39 90 31 85 E0 60 07 20 E0 04 C2 39 80 41 30 39   |9•1••`• •••9•A09|
02 C2 39 22 90 31 85 E0 60 09 C3 13 60 04 14 60   |••9"•1••`•••`••`|
03 33 F0 22 40 FC 12 D5 E2 12 87 FC 60 0F 90 31   |•3•"@•••••••`••1|
85 74 32 C3 33 F0 90 31 84 74 29 F0 22 90 31 83   |•t2•3••1•t)•"•1•|
E0 B4 48 0B 90 31 84 E0 60 D9 B4 29 02 80 AB 90   |••H••1••`••)••••|
31 83 74 48 F0 90 31 85 E4 F0 90 31 84 E4 F0 22   |1•tH••1••••1•••"|
90 31 88 E4 F0 A3 F0 90 80 00 E0 A2 E6 92 6F 22   |•1••••••••••••o"|
C0 82 C0 83 12 D6 8C 90 31 8C C0 E0 E0 B5 F0 16   |••••••••1•••••••|
A3 D0 F0 C0 E0 E0 C5 F0 B5 F0 07 D0 E0 D0 83 D0   |••••••••••••••••|
82 22 D0 F0 80 06 E5 F0 F0 A3 D0 E0 F0 D0 83 D0   |•"••••••••••••••|
82 C0 E0 74 93 F0 A3 D0 E0 12 D6 83 E4 F0 A3 F0   |•••t••••••••••••|
A3 22 C0 82 C0 83 12 D6 8C 90 31 8C 12 D6 83 D0   |•"••••••••1•••••|
83 D0 82 C5 F0 F0 A3 C5 F0 F0 A3 22 75 F0 00 A2   |•••••••••••"u•••|
30 92 F0 A2 6F 92 F1 A2 39 92 F2 E5 17 54 07 64   |0•••o•••9••••T•d|
02 24 FF B3 92 F4 90 40 B1 E0 A2 E1 92 F5 A2 E0   |•$•••••@••••••••|
92 F3 12 87 FC B4 1D 00 B3 92 F6 90 31 87 E0 22   |••••••••••••1••"|
02 00 00 E5 17 65 3F 54 07 60 1E C2 2C 85 17 3F   |•••••e?T•`••,••?|
E5 17 54 07 B4 00 02 80 11 B4 02 02 80 54 B4 03   |••T••••••••••T••|
02 80 6C B4 04 03 02 D8 84 22 90 40 FE E0 C2 E3   |••l••••••"•@••••|
C2 E6 F0 E5 76 B4 08 02 80 06 75 76 01 75 78 00   |••••v•••••uv•ux•|
90 40 A7 E4 F0 A3 F0 90 40 A6 F0 C2 57 C2 33 C2   |•@••••••@•••W•3•|
2D C2 38 90 40 5E 12 C4 FF 90 6C 41 7F 08 12 C5   |-•8•@^••••lA••••|
0A 79 41 7F 04 F7 09 DF FC 90 46 72 7F 0B 12 C5   |•yA•••••••Fr••••|
0A 22 C2 33 C2 2D C2 57 90 40 A6 E0 04 F0 24 FB   |•"•3•-•W•@••••$•|
50 04 E4 F0 D2 34 75 76 09 75 78 00 C2 38 22 90   |P••••4uv•ux••8"•|
40 A6 E4 F0 90 40 A7 F0 A3 F0 C2 34 C2 66 78 FF   |@••••@•••••4•fx•|
79 E0 7A F5 7B 05 90 40 5E 12 C1 8B 70 2A 90 40   |y•z•{••@^•••p*•@|
FE E0 D2 E3 F0 D2 38 75 1E 00 90 40 5E 12 C4 FF   |••••••8u•••@^•••|
90 6C 41 7F 08 12 C5 0A 90 40 B2 E0 04 F0 B4 1B   |•lA••••••@••••••|
00 40 02 E4 F0 02 D8 82 78 FE 79 E0 7A F5 7B 05   |•@••••••x•y•z•{•|
90 40 5E 12 C1 8B 70 2F 90 40 FE E0 D2 E6 F0 D2   |•@^•••p/•@••••••|
38 75 1E 00 90 40 5E 12 C4 FF 90 6C 41 7F 08 12   |8u•••@^••••lA•••|
C5 0A 90 40 B3 E0 04 F0 B4 06 00 40 02 E4 F0 12   |•••@•••••••@••••|
B5 90 92 3E 02 D8 82 90 40 62 E4 F0 90 40 FE E0   |•••>••••@b•••@••|
20 E5 F1 20 E0 EE 12 D9 1D 40 1C 90 40 B0 E0 30   | •• •••••@••@••0|
E7 05 12 E3 4E 40 09 C2 57 75 76 19 75 78 00 22   |••••N@••Wuv•ux•"|
75 76 0E 75 78 00 22 30 69 03 12 EB 5F 12 EC 00   |uv•ux•"0i•••_•••|
90 40 FE E0 20 E1 08 75 76 0D 75 78 00 80 14 90   |•@•• ••uv•ux••••|
40 B5 E0 60 08 75 76 0C 75 78 00 80 06 75 76 04   |@••`•uv•ux•••uv•|
75 78 00 12 B2 4B 12 D8 83 30 24 39 90 46 97 E0   |ux•••K•••0$9•F••|
30 E0 32 90 40 5E 78 DD 79 40 7F 04 12 C4 A5 90   |0•2•@^x•y@••••••|
6C 41 7F 08 12 C4 A5 90 46 8B 78 DD 79 40 7F 0C   |lA••••••F•x•y@••|
12 C5 17 70 10 90 46 89 E0 F9 A3 E0 FA 90 40 10   |•••p••F•••••••@•|
E9 F0 A3 EA F0 90 40 58 E4 F0 12 B7 7A 30 22 02   |••••••@X••••z0"•|
D2 38 22 22 75 17 00 C2 66 20 33 08 75 76 00 75   |•8""u•••f 3•uv•u|
78 00 80 06 75 76 08 75 78 00 C2 57 C2 2D C2 33   |x•••uv•ux••W•-•3|
C2 38 90 40 A7 E4 F0 A3 F0 90 40 FE E0 20 E3 06   |•8•@••••••@•• ••|
20 E6 03 30 E0 06 C2 E3 C2 E6 F0 22 12 AA 93 90   | ••0•••••••"••••|
40 58 E0 20 E1 42 90 40 5E 12 C1 BD 12 C2 AA 60   |@X• •B•@^••••••`|
37 90 40 5E 78 DD 79 40 7F 04 12 C4 A5 90 6C 41   |7•@^x•y@••••••lA|
7F 08 12 C4 A5 90 46 8B 78 DD 79 40 7F 0C 12 C4   |••••••F•x•y@••••|
8D 90 40 10 E0 F9 A3 E0 FA 90 46 89 E9 F0 A3 EA   |••@•••••••F•••••|
F0 90 46 97 E0 D2 E0 F0 E5 14 04 60 06 90 40 62   |••F••••••••`••@b|
74 80 F0 75 14 FF 12 E8 43 12 BD 41 22 12 D9 6B   |t••u••••C••A"••k|
50 1E EF 60 1B E0 A3 B4 30 00 40 05 B4 3A 00 40   |P••`••••0•@••:•@|
07 DF F2 02 D9 40 E0 A3 B4 3D 03 02 D9 48 DF F6   |•••••@•••=•••H••|
D2 33 D2 2D C2 57 D3 22 BF 01 02 80 F3 E0 B4 3F   |•3•-•W•"•••••••?|
02 80 ED B4 30 08 D2 33 D2 2D D2 57 D3 22 B4 3A   |••••0••3•-•W•"•:|
00 50 DD D2 57 C2 33 C2 2D C3 22 02 CD 4F 7F 00   |•P••W•3•-•"••O••|
C3 22 02 00 00 32 75 C8 00 32 12 CA 08 32 C2 99   |•"•••2u••2•••2••|
C2 98 32 75 A8 00 75 D0 00 75 81 7C 12 D9 7E 7B   |••2u••u••u•|••~{|
08 78 32 79 0A 7A FA DA FE 12 BE F6 D9 F7 D8 F3   |•x2y•z••••••••••|
B2 1C 12 BE 24 DB EA C2 1C 12 BE 24 80 00 12 EE   |••••$••••••$••••|
07 12 DC 0F 12 E7 92 12 EC A8 60 0D 7F 04 74 44   |••••••••••`•••tD|
12 BE 94 E4 12 BE 94 DF F5 75 A0 40 12 B9 DB 12   |•••••••••u•@••••|
BA 03 12 BE 19 90 40 FE E0 20 E0 0C 90 40 FF E0   |••••••@•• •••@••|
20 E1 05 12 DB E7 80 03 12 DB DF 00 90 40 FE E0   | ••••••••••••@••|
20 E0 07 90 40 FF E0 30 E1 05 90 46 83 E4 F0 00   | •••@••0•••F••••|
90 40 FF E0 A2 E4 54 3A 60 0C 74 3A 92 E4 F0 90   |•@••••T:`•t:••••|
40 FE E0 D2 E0 F0 90 40 65 E4 7F 08 F0 A3 12 BE   |@••••••@e•••••••|
F6 DF F9 12 F2 5E 90 40 B0 E0 20 E4 07 90 40 67   |•••••^•@•• •••@g|
E0 44 0F F0 90 40 5A E0 70 04 A3 E0 60 0B 90 40   |•D•••@Z•p•••`••@|
62 E4 F0 75 14 FF 12 D8 84 75 3F 0F 75 11 40 75   |b••u•••••u?•u•@u|
13 0A 75 14 FF 75 17 00 90 40 FE E0 54 33 F0 C2   |••u••u•••@••T3••|
2D E4 90 40 00 F0 90 40 01 F0 12 B2 4B 75 14 FF   |-••@•••@••••Ku••|
75 17 01 75 17 00 12 C9 C8 C2 A9 75 8C FC 75 8A   |u••u•••••••u••u•|
00 53 89 F0 43 89 01 C2 B9 C2 8D D2 8C D2 A9 D2   |•S••C•••••••••••|
B8 C2 89 D2 88 D2 A8 C2 AC C2 AB 75 98 F0 75 8D   |•••••••••••u••u•|
FD 53 89 0F 43 89 20 C2 BB C2 BC C2 8F D2 8E D2   |•S••C• •••••••••|
AC D2 AF C2 38 D2 2B 12 B7 AD 12 D6 20 12 BF 64   |••••8•+••••• ••d|
12 E5 87 12 A1 7C 90 00 00 12 A7 17 12 DE A3 12   |•••••|••••••••••|
E9 91 12 C5 EA 12 EB 2F 12 82 03 12 D6 0F 12 E1   |•••••••/••••••••|
0F 12 94 87 12 DB 22 12 BF 38 12 D3 B6 12 99 33   |••••••"••8•••••3|
12 B2 A5 12 CA 6B 12 D6 C3 12 B9 DB 12 B8 B5 12   |•••••k••••••••••|
D4 3A 12 B3 03 12 E0 0E 12 A1 CD 12 B7 DE 12 EB   |•:••••••••••••••|
72 12 EB BF 12 F2 EE 12 84 2F 12 E1 14 12 E5 94   |r••••••••/••••••|
80 C2 10 2E 01 22 B2 1F 12 BE 24 12 EE 12 90 40   |•••.•"••••$••••@|
A9 E0 60 02 14 F0 30 35 0A 90 40 FD E0 14 F0 70   |••`•••05••@••••p|
02 C2 35 90 40 A4 E0 04 F0 E0 54 0F 70 06 E5 30   |••5•@•••••T•p••0|
60 02 15 30 30 43 0B 90 40 A4 E0 54 0F 70 03 12   |`••00C••@••T•p••|
AA 80 90 40 A4 E0 54 03 70 12 90 40 03 E0 14 F0   |•••@••T•p••@••••|
70 0A 74 F0 F0 90 40 FE E0 C2 E1 F0 12 83 65 12   |p•t•••@•••••••e•|
C9 F7 12 D5 D4 E5 17 54 07 B4 02 2C 90 40 A7 E0   |•••••••T•••,•@••|
24 01 F0 FD A3 E0 34 00 F0 FC ED C3 94 70 EC 94   |$•••••4••••••p••|
17 40 09 E4 90 40 A7 F0 A3 F0 D2 34 90 40 A6 E0   |•@•••@•••••4•@••|
24 FB 50 04 E4 F0 D2 34 12 BE F6 90 46 7E E0 24   |$•P••••4••••F~•$|
01 F0 FD A3 E0 34 00 F0 FC ED C3 94 B8 EC 94 0B   |•••••4••••••••••|
40 0A E4 90 46 7E F0 A3 F0 12 BE 19 02 BA 03 90   |@•••F~••••••••••|
46 84 74 09 F0 80 04 90 46 84 E0 A2 E0 92 20 A2   |F•t•••••F••••• •|
E1 92 21 A2 E2 92 22 A2 E3 92 23 A2 E4 92 24 A2   |••!•••"•••#•••$•|
E5 92 25 A2 E6 92 26 A2 E7 92 27 22 02 00 00 90   |••%•••&•••'"••••|
1E E0 E0 B4 C5 15 90 1E E1 E0 B4 60 00 50 0C F5   |•••••••••••`•P••|
F0 90 1E E2 E0 B4 60 00 50 01 22 E4 90 1E E1 F0   |••••••`•P•"•••••|
F5 F0 90 1E E2 F0 E4 90 02 00 7E E0 7F 1C F0 A3   |••••••••••~•••••|
BE 00 01 1F DE F8 BF 00 F5 90 40 FE E0 C2 E4 F0   |••••••••••@•••••|
74 C5 90 1E E0 F0 E4 C3 22 12 DC 16 B5 F0 01 22   |t•••••••"••••••"|
75 F0 4D A4 24 00 F5 82 E5 F0 34 02 F5 83 D3 22   |u•M•$•••••4••••"|
12 DC 16 B5 F0 01 22 04 B4 60 01 E4 90 1E E2 F0   |••••••"••`••••••|
90 40 FE E0 C2 E4 F0 D3 22 12 DC 16 C5 F0 04 B4   |•@••••••"•••••••|
60 01 E4 B5 F0 08 90 40 FE E0 D2 E4 F0 22 D3 22   |`••••••@•••••"•"|
12 DC 89 40 01 22 FD 90 1E E1 E0 12 DC 60 12 DC   |•••@•"•••••••`••|
B4 02 DC DC EA F0 A3 74 0E 24 06 34 1C F0 A3 E4   |•••••••t•$•4••••|
F0 A3 12 97 B7 12 EA B6 12 E6 9C 7F 08 78 41 79   |•••••••••••••xAy|
6C 02 C4 8D 90 1E E1 E5 F0 F0 80 05 90 1E E1 ED   |l•••••••••••••••|
F0 12 DC 16 B5 F0 03 D3 80 AC D3 22 12 DC 89 40   |•••••••••••"•••@|
01 22 FD 90 40 97 12 C1 CB 12 C2 AA 70 02 C3 22   |•"••@•••••••p••"|
90 1E E1 E0 12 DC 60 74 4F F0 A3 74 06 F0 A3 E4   |••••••`tO••t••••|
F0 A3 12 C1 A3 80 C5 7F 00 C0 82 C0 83 EF C0 E0   |••••••••••••••••|
12 DC 89 40 07 D0 E0 D0 83 D0 82 22 FD 90 1E E1   |•••@•••••••"••••|
E0 12 DC 60 74 1F F0 A3 74 32 24 06 D0 F0 C0 F0   |•••`t•••t2$•••••|
25 F0 F0 A3 E4 F0 A3 12 97 B7 12 EA B6 74 10 12   |%••••••••••••t••|
E6 56 D0 E0 FF D0 E0 F9 D0 E0 F8 EF 60 03 12 C4   |•V••••••••••`•••|
8D 12 DC CB A8 68 A9 69 AA 6A AB 6B 12 C1 A3 A8   |•••••h•i•j•k••••|
6C A9 6D AA 6E AB 6F 12 C1 A3 12 C4 FF 74 00 12   |l•m•n•o••••••t••|
E6 56 74 04 12 E6 56 74 08 12 E6 56 78 4C 79 36   |•Vt•••Vt•••VxLy6|
7F 04 12 C4 8D 78 48 79 36 7F 04 12 C4 8D 02 DC   |•••••xHy6•••••••|
DC 12 DC 89 40 01 22 FD 90 1E E1 E0 12 DC 60 74   |••••@•"•••••••`t|
14 F0 A3 74 02 24 06 F0 A3 E4 F0 A3 12 EA B6 02   |•••t•$••••••••••|
DC DC 12 DC 89 40 01 22 FE EA C0 E0 90 1E E1 E0   |•••••@•"••••••••|
12 DC 60 74 09 F0 A3 7F 0A 74 0F 24 06 3F F0 A3   |••`t•••••t•$•?••|
E4 F0 A3 8F F0 12 97 B7 12 EA B6 D0 E0 F0 A3 E5   |••••••••••••••••|
F0 FF EC F8 ED F9 12 C4 8D 12 DC CB EE FD 02 DC   |••••••••••••••••|
DC 12 DC 89 40 01 22 FD EA FC 90 1E E1 E0 12 DC   |••••@•"•••••••••|
60 EC F0 A3 74 0E 24 06 34 1C 34 1C F0 A3 E4 F0   |`•••t•$•4•4•••••|
A3 12 97 B7 12 EA B6 12 E6 9C 12 E6 A5 12 DC CB   |••••••••••••••••|
02 DC DC C0 F0 12 DC 89 40 03 D0 F0 22 FD 90 1E   |••••••••@•••"•••|
E1 E0 12 DC 60 74 67 F0 A3 74 03 24 04 34 04 F0   |••••`tg••t•$•4••|
A3 E4 F0 A3 D0 E0 C0 E0 24 E4 03 03 20 71 03 04   |••••••••$••• q••|
80 07 F5 F0 12 C7 E6 44 80 F0 A3 D0 E0 12 E6 56   |•••••••D•••••••V|
74 14 12 E6 56 02 DC DC 12 DC 89 40 01 22 C0 E0   |t•••V••••••@•"••|
90 1E E1 E0 12 DC 60 D0 F0 C0 82 C0 83 74 FF F0   |••••••`••••••t••|
A3 74 02 F0 A3 E4 F0 12 DC D4 D0 83 D0 82 D3 22   |•t•••••••••••••"|
02 00 00 90 E0 9D 12 A3 B5 12 DE D6 90 1E E3 E0   |••••••••••••••••|
68 70 08 A3 E0 69 70 03 02 DF 88 90 1E E3 E4 F0   |hp•••ip•••••••••|
A3 F0 90 40 FF E0 D2 E5 F0 90 40 FE E0 D2 E0 F0   |•••@••••••@•••••|
12 DE FF 02 DE F2 7E 00 7F 10 90 20 E5 78 00 79   |••••••~•••• •x•y|
00 E0 A3 28 F8 50 01 09 BE 00 01 1F DE F3 BF 00   |•••(•P••••••••••|
F0 22 90 20 E5 7E 10 7F 00 12 C5 0A DE FB 22 90   |•"• •~••••••••"•|
1E E5 7F 00 12 C5 0A 12 C5 0A 22 C3 EF 94 10 70   |••••••••••"••••p|
03 EE 94 00 50 0C C3 EF 94 00 70 03 EE 94 00 70   |••••P•••••p••••p|
05 22 7E 00 7F 10 74 00 C3 9E FC 74 10 9F FD 78   |•"~•••t••••t•••x|
E5 79 20 C0 4D 89 4D 89 A0 7A 00 7B 00 E0 A3 F2   |•y •M•M••z•{••••|
08 B8 00 03 09 89 A0 2A FA 50 01 0B BE 00 01 1F   |•••••••*•P••••••|
DE EB BF 00 E8 D0 4D 85 4D A0 C3 ED 94 00 70 03   |••••••M•M•••••p•|
EC 94 00 60 10 E4 88 82 89 83 F0 A3 BC 00 01 1D   |•••`••••••••••••|
DC F8 BD 00 F5 90 1E E3 EA F0 A3 EB F0 12 DF 88   |••••••••••••••••|
